国家/地区名称,至少接种1剂的人口百分比,给药剂量,至少接种一剂疫苗的人
中国,92.81%,3491077000,1310292000
印度,74.44%,2206407392,1027379945
美国,81.81%,672076105,269554116
印度尼西亚,74.45%,444303130,203657535
巴西,89.10%,502262440,189395212
巴基斯坦,73.43%,333759565,162219717
孟加拉国,91.80%,355143411,151190373
日本,82.76%,382415648,104675948
墨西哥,77.52%,225063079,99071001
越南,92.94%,266252632,90466947
俄罗斯,60.58%,185755859,88407826
尼日利亚,38.44%,111985403,79248347
菲律宾,71.61%,170545638,78472659
伊朗,77.57%,157785811,65159767
德国,78.01%,193082244,64873354
土耳其,68.70%,152543341,57941051
泰国,82.50%,142635014,57587991
埃及,53.89%,105493060,55155346
法国,83.77%,157737439,54661238
英国,79.27%,151248820,53813491
意大利,84.16%,150178254,50886324
韩国,87.55%,135542622,44888522
埃塞俄比亚,38.09%,53514115,43791263
哥伦比亚,84.42%,90210929,42959468
阿根廷,91.77%,115001863,41477062
西班牙,88.42%,112304453,41343396
缅甸,63.91%,64549994,34777314
加拿大,90.89%,96956502,34763194
坦桑尼亚,56.75%,38911619,33903098
秘鲁,92.03%,88062495,30346384
马来西亚,86.91%,72585073,28131152
尼泊尔,95.13%,60976433,27718158
沙特阿拉伯,77.58%,68402237,27008761
摩洛哥,67.78%,55383525,25019146
南非,40.41%,38578896,23970891
波兰,60.63%,58053683,22948930
澳大利亚,87.34%,64862790,22236698
委内瑞拉,77.91%,37860994,22157232
台湾*,91.83%,67316451,21872466
乌兹别克斯坦,64.76%,74976351,21674823
乌干达,42.60%,26299538,19488104
莫桑比克,59.64%,29457535,18641485
智利,94.62%,64599073,18088517
斯里兰卡,80.06%,40116590,17143761
乌克兰,36.06%,31668577,15774300
安哥拉,46.70%,24502287,15349780
厄瓜多尔,86.89%,39521147,15330893
柬埔寨,91.35%,46203724,15273098
肯尼亚,26.62%,23359310,14317039
阿富汗,36.10%,15966423,14055768
科特迪瓦,51.43%,25263932,13568372
加纳,41.36%,22384226,12853113
荷兰,74.56%,36105753,12776868
苏丹,28.79%,18495743,12628561
哈萨克斯坦,65.89%,33563811,12372484
刚果 （金沙萨）,12.89%,12474117,11549486
伊拉克,28.17%,19557364,11332925
赞比亚,60.25%,13614983,11076636
古巴,94.72%,43695417,10729281
卢旺达,81.63%,26106436,10572981
阿拉伯联合酋长国,101.01%,24922054,9991089
葡萄牙,95.92%,28129150,9780727
比利时,80.62%,29624421,9265699
危地马拉,49.74%,20242312,8912320
罗马尼亚,42.55%,16827486,8186546
希腊,76.12%,22113115,7934119
阿尔及利亚,17.87%,15267442,7840131
瑞典,77.42%,25670537,7818925
索马里,48.63%,8726329,7729842
几内亚,58.33%,10624849,7661653
玻利维亚,63.93%,15744383,7462681
多米尼加共和国,67.39%,16243870,7311019
突尼斯,61.07%,13244621,7218016
以色列,81.51%,18644164,7055466
捷克,65.13%,18618953,6975797
奥地利,76.59%,20428995,6898666
津巴布韦,44.43%,12694853,6605028
白俄罗斯,69.09%,19047714,6528944
洪都拉斯,65.84%,17101012,6521901
匈牙利,66.46%,16701238,6420813
